Category,Feature,Description,Implementation Details,Configuration
Core Architecture,MJX-Based Simulation,JAX-accelerated MuJoCo physics simulation,Built on Brax/MJX for GPU acceleration supports vectorized environments,MJXEnv base class with JAX JIT compilation
Core Architecture,Modular Environment System,Registry-based environment management,@env_name decorator system get_env_class() factory,27+ specialized environments
Core Architecture,Gin Configuration System,Hierarchical configuration management,@gin.configurable decorators .gin config files,Per-environment .gin files
Core Architecture,RSL-RL Integration,Integration with RSL-RL training framework,RSLRLWrapper for JAX<->PyTorch conversion,OnPolicyRunner with PPO
Training Algorithms,Proximal Policy Optimization (PPO),On-policy RL algorithm with clipping,RSL-RL PPO implementation with adaptive scheduling,Configurable hyperparameters via PPOConfig
Training Algorithms,Actor-Critic Architecture,Separate policy and value networks,Configurable hidden layer sizes activation functions,(512 256 128) default hidden layers
Training Algorithms,Recurrent Neural Networks,Optional LSTM/GRU support,RSL-RL ActorCriticRecurrent configurable RNN type,LSTM default 512 hidden size
Training Algorithms,Symmetry Augmentation,Data augmentation and mirror loss,Mirror loss coefficient symmetric trajectory generation,Configurable mirror_loss_coeff
Training Algorithms,Empirical Normalization,Online observation normalization,EmpiricalNormalization module from RSL-RL,Configurable normalize_observation
Training Algorithms,Gradient Clipping,Prevents gradient explosion,max_grad_norm parameter,Default 1.0 max gradient norm
Environments,Walk Environment,Bipedal walking with ZMP reference,WalkZMPReference motion generation,8-dimensional command space
Environments,Crawl Environment,Multi-directional crawling,4 motion directions (forward/backward/left/right),Configurable enabled_motions
Environments,Climb Wall Environment,Wall climbing with spawn offset handling,Global frame motion tracking with Y-offset,Custom reward overrides
Environments,Get Up Environment,Standing up from prone position,Variable playback speed multiple start poses,Configurable init_state_indices
Environments,Stair Environments,Stair climbing and descending,StairCrawlEnv StairDownEnv,Terrain-specific configurations
Environments,Box Climbing Environments,Climbing up/down boxes in multiple modes,Forward/backward crawl/walk variants,8 specialized box environments
Environments,Chair Environments,Crawling around/on chairs,CrawlChairEnv CrawlOnlyChairEnv,Chair-specific collision handling
Environments,Rotate Box Environments,Box manipulation tasks,Left/right rotation variants,Object manipulation rewards
Environments,Cartwheel Environment,Acrobatic movement,CartwheelEnv with specialized dynamics,Acrobatic motion references
Reward System,Modular Reward Framework,Pluggable reward function system,Dynamic reward function registration _reward_* methods,RewardScales configuration
Reward System,Curriculum Reward Scaling,Time-based reward weight adjustment,Dict-based scaling with global_step keys,Step-based curriculum phases
Reward System,DeepMimic Rewards,Motion imitation reward components,body_quat site_pos body_lin_vel body_ang_vel,Exponential tracking rewards
Reward System,Torso Position Tracking,XY and Z position rewards,Gaussian tracking with configurable sigma,pos_tracking_sigma parameter
Reward System,Velocity Tracking,Linear and angular velocity rewards,Local frame velocity tracking,lin_vel_tracking_sigma ang_vel_tracking_sigma
Reward System,Motor Position Tracking,Weighted body part motor rewards,Separate weights for leg/arm/neck/waist,Body part weights configuration
Reward System,Energy Efficiency,Power consumption penalties,Torque * velocity energy calculation,Configurable energy reward scale
Reward System,Action Smoothness,Action rate change penalties,MSE of action differences,action_rate reward scale
Reward System,Collision Avoidance,Self-collision penalties,Contact force thresholding,Configurable collision reward scale
Reward System,Survival Rewards,Episode completion bonuses,Negative reward for early termination,survival reward scale
Reward System,Contact Rewards,Foot contact pattern matching,Stance mask comparison,feet_contact reward scale
Reward System,Exponential vs MSE Rewards,Configurable reward function types,use_exp_reward flag switches between exp(-sigma*error^2) and -MSE,Per-environment configuration
Observation Space,Frame Stacking,Temporal observation history,Configurable frame_stack parameter,15 frames default
Observation Space,Privileged Observations,Teacher-student asymmetric information,Separate privileged_obs with additional state info,144 privileged vs 101 regular obs
Observation Space,Motor State Observations,Joint positions and velocities,Motor position deltas velocities with noise,Configurable observation scales
Observation Space,IMU Observations,Inertial measurement unit simulation,Torso angular velocity and quaternion,Realistic sensor noise models
Observation Space,Command Observations,Goal/command embedding,Configurable command_obs_indices,Task-specific command spaces
Observation Space,Phase Signal,Motion phase information,Cyclic phase encoding for periodic motions,Motion reference dependent
Observation Space,Last Action,Action history,Previous action for temporal consistency,Single timestep history
Observation Space,Reference State Info,Motion reference data (privileged),Motor position errors stance masks,Reference motion dependent
Observation Space,Actuator Forces,Motor torque feedback (privileged),Current actuator forces with scaling,actuator_force observation scale
Action Space,Modular Action Parts,Configurable body part control,action_parts: leg/arm/waist/neck combinations,Per-environment action_parts
Action Space,Action Scaling,Normalized action space,action_scale parameter (default 0.25),Configurable scaling factor
Action Space,Action Delay,Realistic control delays,n_steps_delay parameter,Configurable delay steps
Action Space,Action Frames,Action repeat/decimation,n_frames parameter for action repetition,4 frames default
Action Space,Cycle Time,Motion timing control,cycle_time parameter for periodic motions,0.72s default cycle time
Domain Randomization,Physics Randomization,Comprehensive physics parameter variation,Friction damping armature frictionloss ranges,Configurable range parameters
Domain Randomization,Mass Randomization,Body mass variation,Body hand other mass ranges,Separate mass categories
Domain Randomization,Motor Randomization,Actuator parameter variation,kp kd tau_max q_dot_max ranges,Motor-specific randomization
Domain Randomization,Backlash Simulation,Gear backlash modeling,Backlash activation threshold and range,Realistic actuator modeling
Domain Randomization,Initial State Randomization,Varied starting conditions,rand_init_state_indices position/yaw offsets,Configurable spawn variation
Domain Randomization,Push Disturbances,External force application,Configurable push intervals and magnitudes,Robustness training
Domain Randomization,Sensor Noise,Realistic sensor imperfections,Motor position/velocity noise IMU noise models,Comprehensive noise simulation
Domain Randomization,IMU Noise Modeling,Advanced inertial sensor simulation,AR(1) processes bias random walks amplitude variation,Gyro and quaternion noise
Domain Randomization,Terrain Randomization,Environment variation,Configurable terrain types and layouts,Manual and random terrain maps
Curriculum Learning,Reward Curriculum,Progressive reward scaling,Step-based reward weight transitions,Multi-phase training
Curriculum Learning,Velocity Sampling Curriculum,Progressive command complexity,disable_velocity_sampling curriculum,Phase-based command sampling
Curriculum Learning,Motion Selection Curriculum,Progressive motion complexity,enabled_motions parameter,Subset to full motion set
Curriculum Learning,DeepMimic to Command Following,Two-phase training approach,Phase 1: exact reference tracking Phase 2: command following,Automatic phase transitions
Command System,Multi-Modal Commands,Diverse command types,Linear velocity angular velocity discrete commands,Task-specific command spaces
Command System,Command Resampling,Dynamic goal changes,resample_time parameter,Configurable resampling frequency
Command System,Command Deadzones,Zero-command regions,deadzone parameter for each command dimension,Prevents drift in neutral regions
Command System,Command Ranges,Bounded command spaces,command_range parameter,Per-dimension min/max bounds
Command System,Zero/Turn Chances,Biased command sampling,zero_chance turn_chance parameters,Encourages specific behaviors
Motion References,Keyframe Motion References,Pre-recorded motion data,LZ4 compressed motion files,Efficient motion storage
Motion References,ZMP Walking References,Zero Moment Point walking,WalkZMPReference for stable walking,Dynamic balance control
Motion References,Multi-Directional References,Omnidirectional motion support,Forward/backward/left/right motion variants,Comprehensive mobility
Motion References,Robot-Relative vs Global Frames,Flexible reference frame handling,is_robot_relative_frame flag,Frame transformation support
Motion References,Site-Based Tracking,End-effector position tracking,Recorded site mapping for precise control,Hand/foot position accuracy
Terrain System,Procedural Terrain Generation,Algorithmic terrain creation,Configurable terrain types and parameters,Scalable environment complexity
Terrain System,Manual Terrain Maps,Designer-specified layouts,manual_map configuration,Precise environment control
Terrain System,Terrain Tiles,Modular terrain system,Configurable tile dimensions and resolution,Efficient terrain representation
Terrain System,Custom Scene Loading,XML scene file support,scene parameter for custom environments,Flexible environment design
Terrain System,Collision Geometry,Configurable collision detection,robot_collision_geom_names,Precise contact modeling
Noise Modeling,Comprehensive Sensor Noise,Multi-layered noise simulation,Position velocity IMU noise,Realistic sensor modeling
Noise Modeling,AR(1) Noise Processes,Temporally correlated noise,Gyro and quaternion AR(1) models,Advanced noise characteristics
Noise Modeling,Bias Random Walks,Sensor drift modeling,Bias walk standard deviations,Long-term sensor errors
Noise Modeling,Amplitude Variation,Dynamic noise scaling,Amplitude min/max ranges,Variable noise intensity
Training Infrastructure,Weights & Biases Integration,Experiment tracking and logging,wandb_project wandb_entity configuration,Comprehensive experiment management
Training Infrastructure,Checkpointing System,Model saving and loading,Automatic checkpoint management,Training resumption support
Training Infrastructure,Multi-GPU Support,Distributed training,Multi-GPU configuration and synchronization,Scalable training
Training Infrastructure,Evaluation Pipeline,Automated model evaluation,Configurable evaluation frequency and metrics,Performance monitoring
Training Infrastructure,Video Logging,Visual training progress,Automatic video generation and logging,Visual debugging and analysis
Training Infrastructure,Metric Buffering,Training statistics collection,Rolling metric buffers,Performance trend analysis
Simulation Features,Self-Contact Handling,Intra-robot collision detection,Configurable self_contact_pairs,Realistic self-collision
Simulation Features,Contact Force Analysis,Detailed contact information,Contact force vectors and analysis,Physics-based interaction
Simulation Features,Actuator Modeling,Realistic motor simulation,Force limits velocity limits PD control,Hardware-accurate simulation
Simulation Features,Playback Speed Control,Variable simulation speed,playback_speed parameter,Training efficiency optimization
Simulation Features,Solver Configuration,Physics solver settings,Newton solver with configurable parameters,Simulation accuracy control
Performance Features,JAX JIT Compilation,Just-in-time compilation,@jax.jit decorators for performance,GPU acceleration
Performance Features,Vectorized Environments,Parallel environment execution,Configurable num_envs parameter,Training throughput optimization
Performance Features,Memory Efficient Storage,Compressed motion data,LZ4 compression for motion files,Storage optimization
Performance Features,Batch Processing,Vectorized operations,JAX vmap for parallel processing,Computational efficiency
